Restrictive clause line (This file is used only for testing purposes)
d_codigo|d_asenta|d_tipo_asenta|D_mnpio|d_estado|d_ciudad|d_CP|c_estado|c_oficina|c_CP|c_tipo_asenta|c_mnpio|id_asenta_cpcons|d_zona|c_cve_ciudad
01000|San �ngel|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0001|Urbano|01
01010|Los Alpes|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0005|Urbano|01
01020|Guadalupe Inn|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0006|Urbano|01
01030|Florida|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0010|Urbano|01
11560|Polanco V Secci�n|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11591|09|11591||09|016|2785|Urbano|11
11580|Bosque de Chapultepec I Secci�n|Equipamiento|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11591|09|11591||17|016|1833|Urbano|11
11590|Anzures|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11591|09|11591||09|016|1838|Urbano|11
66793|Los Pe�a|Rancher�a|Doctor Gonz�lez|Nuevo Le�n||66601|19|66601||29|016|4851|Rural|
66800|Los Ramones|Pueblo|Los Ramones|Nuevo Le�n||66801|19|66801||28|042|1465|Urbano|
66810|Hidalgo|Congregaci�n|Los Ramones|Nuevo Le�n||66801|19|66801||11|042|1467|Rural|
66812|Facundo Gonz�lez (El Peine)|Pueblo|Los Ramones|Nuevo Le�n||66801|19|66801||28|042|1468|Rural|
66820|Garza Gonzalez|Congregaci�n|Los Ramones|Nuevo Le�n||66801|19|66801||11|042|1469|Rural|
67118|Villa Espa�ola|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1582|Urbano|04
67118|Misi�n del Valle|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1578|Urbano|04
67119|Jardines de San Rafael|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1524|Urbano|04
67119|San Rafael|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1533|Urbano|04
67119|Industrial Jardines San Rafael|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1583|Urbano|04
67119|Praderas de San Rafael|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1579|Urbano|04
67120|Adolfo Prieto|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1586|Urbano|04
67120|Adolfo Prieto Sector 2|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1587|Urbano|04
67120|La Luz|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1593|Urbano|04
67120|H�rcules|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1592|Urbano|04
67120|Leon XIII|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67121|19|67121||09|026|1594|Urbano|04
67194|Bosques del Rey|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||09|026|4808|Urbano|04
67194|Portales de la Silla 2do. Sector|Fraccionamiento|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||21|026|5423|Urbano|04
67194|Molino del Rey|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||09|026|1870|Urbano|04
67194|Lomas del Rey|Fraccionamiento|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||21|026|0013|Urbano|04
67194|Nosara Residencial|Fraccionamiento|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||21|026|0004|Urbano|04
67195|Valles de Guadalupe|Unidad habitacional|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||31|026|1879|Urbano|04
67195|Villa Alegre|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||09|026|1880|Urbano|04
67195|Ciudad CROC|Unidad habitacional|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||31|026|1875|Urbano|04
67195|La Silla|Parque industrial|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||26|026|1877|Urbano|04
67195|Pedregal de Guadalupe|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||09|026|3146|Urbano|04
67196|Valle del Sol|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||09|026|1891|Urbano|04
67196|Xochimilco|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||09|026|1861|Urbano|04
67196|Hacienda las Escobas|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||09|026|3690|Urbano|04
67196|Portal de Xochimilco|Colonia|Guadalupe|Nuevo Le�n|Guadalupe|67181|19|67181||09|026|3746|Urbano|04
